/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('light', 'green'), ('oncoming', None), ('waypoint', 'left'), ('left', 'forward'))
 -- forward : 1.17
 -- right : 0.81
 -- None : -3.78
 -- left : 0.80

(('light', 'red'), ('oncoming', 'left'), ('waypoint', 'right'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('waypoint', 'forward'), ('left', 'forward'))
 -- forward : 1.53
 -- right : 0.00
 -- None : -2.68
 -- left : 0.03

(('light', 'red'), ('oncoming', 'forward'), ('waypoint', 'forward'), ('left', None))
 -- forward : -7.19
 -- right : 0.78
 -- None : 0.00
 -- left : -8.70

(('light', 'green'), ('oncoming', 'forward'), ('waypoint', 'left'), ('left', None))
 -- forward : 0.14
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('waypoint', 'forward'), ('left', None))
 -- forward : -5.27
 -- right : 1.11
 -- None : 1.75
 -- left : -22.69

(('light', 'green'), ('oncoming', 'right'), ('waypoint', 'left'), ('left', None))
 -- forward : 0.63
 -- right : 0.26
 -- None : 0.00
 -- left : -9.99

(('light', 'green'), ('oncoming', 'right'), ('waypoint', 'forward'), ('left', None))
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : -9.66

(('light', 'green'), ('oncoming', 'forward'), ('waypoint', 'forward'), ('left', None))
 -- forward : 1.73
 -- right : 0.37
 -- None : -2.85
 -- left : -10.44

(('light', 'green'), ('oncoming', 'left'), ('waypoint', 'forward'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.17

(('light', 'green'), ('oncoming', 'forward'), ('waypoint', 'right'), ('left', None))
 -- forward : 0.57
 -- right : 1.19
 -- None : -2.66
 -- left : -14.97

(('light', 'green'), ('oncoming', 'forward'), ('waypoint', 'right'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.75
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('waypoint', 'right'), ('left', 'forward'))
 -- forward : 0.00
 -- right : -9.82
 -- None : 0.00
 -- left : -20.11

(('light', 'red'), ('oncoming', 'right'), ('waypoint', 'left'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('waypoint', 'right'), ('left', 'forward'))
 -- forward : -20.22
 -- right : -9.53
 -- None : 0.74
 -- left : -29.91

(('light', 'green'), ('oncoming', None), ('waypoint', 'right'), ('left', None))
 -- forward : 0.15
 -- right : 1.49
 -- None : -4.42
 -- left : 0.50

(('light', 'green'), ('oncoming', None), ('waypoint', 'right'), ('left', 'forward'))
 -- forward : -0.23
 -- right : 1.55
 -- None : -2.18
 -- left : -0.10

(('light', 'red'), ('oncoming', 'right'), ('waypoint', 'right'), ('left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.14

(('light', 'green'), ('oncoming', 'right'), ('waypoint', 'right'), ('left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

(('light', 'red'), ('oncoming', None), ('waypoint', 'forward'), ('left', 'forward'))
 -- forward : -30.21
 -- right : -15.47
 -- None : 1.92
 -- left : -30.24

(('light', 'red'), ('oncoming', None), ('waypoint', 'right'), ('left', None))
 -- forward : -8.77
 -- right : 1.18
 -- None : 2.00
 -- left : -5.10

(('light', 'green'), ('oncoming', 'forward'), ('waypoint', 'forward'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.44
 -- None : -2.16
 -- left : -9.90

(('light', 'red'), ('oncoming', None), ('waypoint', 'forward'), ('left', None))
 -- forward : -9.16
 -- right : 0.77
 -- None : 2.38
 -- left : -10.35

(('light', 'green'), ('oncoming', 'forward'), ('waypoint', 'left'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('waypoint', 'left'), ('left', None))
 -- forward : -5.47
 -- right : 0.14
 -- None : 1.75
 -- left : -4.61

(('light', 'green'), ('oncoming', None), ('waypoint', 'left'), ('left', None))
 -- forward : 0.26
 -- right : 0.40
 -- None : -5.00
 -- left : 1.87

(('light', 'red'), ('oncoming', 'left'), ('waypoint', 'right'), ('left', None))
 -- forward : -24.72
 -- right : 1.53
 -- None : 2.23
 -- left : -9.71

(('light', 'red'), ('oncoming', 'right'), ('waypoint', 'forward'), ('left', 'forward'))
 -- forward : 0.00
 -- right : -9.67
 -- None : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('waypoint', 'right'), ('left', None))
 -- forward : -7.28
 -- right : 1.92
 -- None : 1.65
 -- left : -4.87

(('light', 'red'), ('oncoming', None), ('waypoint', 'left'), ('left', 'forward'))
 -- forward : -19.74
 -- right : -10.50
 -- None : 1.03
 -- left : 0.00

(('light', 'red'), ('oncoming', 'forward'), ('waypoint', 'forward'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('waypoint', 'right'), ('left', None))
 -- forward : -0.09
 -- right : 1.12
 -- None : 0.57
 -- left : 0.69

(('light', 'green'), ('oncoming', 'right'), ('waypoint', 'forward'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.84

(('light', 'green'), ('oncoming', 'left'), ('waypoint', 'forward'), ('left', None))
 -- forward : 1.34
 -- right : 0.77
 -- None : 0.99
 -- left : 0.36

(('light', 'green'), ('oncoming', 'left'), ('waypoint', 'left'), ('left', 'forward'))
 -- forward : 0.74
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

(('light', 'red'), ('oncoming', 'left'), ('waypoint', 'forward'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.96

(('light', 'red'), ('oncoming', 'forward'), ('waypoint', 'left'), ('left', 'forward'))
 -- forward : 0.00
 -- right : -9.98
 -- None : 1.63
 -- left : 0.00

(('light', 'green'), ('oncoming', None), ('waypoint', 'forward'), ('left', None))
 -- forward : 1.57
 -- right : 0.83
 -- None : -4.69
 -- left : 0.59

(('light', 'red'), ('oncoming', None), ('waypoint', 'left'), ('left', None))
 -- forward : -4.97
 -- right : -0.01
 -- None : 1.27
 -- left : -11.47

(('light', 'red'), ('oncoming', 'left'), ('waypoint', 'left'), ('left', None))
 -- forward : -14.24
 -- right : -0.06
 -- None : 0.75
 -- left : -9.44

(('light', 'red'), ('oncoming', 'left'), ('waypoint', 'left'), ('left', 'forward'))
 -- forward : -20.27
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

(('light', 'green'), ('oncoming', 'left'), ('waypoint', 'left'), ('left', None))
 -- forward : 1.35
 -- right : 0.00
 -- None : -0.06
 -- left : 1.21

(('light', 'red'), ('oncoming', 'right'), ('waypoint', 'forward'), ('left', None))
 -- forward : -19.94
 -- right : 1.36
 -- None : 0.90
 -- left : 0.00

(('light', 'red'), ('oncoming', 'right'), ('waypoint', 'left'), ('left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

